ID,Age,LargeHigh,Log10LargeHigh,LargeHighL,LargeHighU,Small High,Log10SmallHigh,SmallHighL,SmallHighU,LargeLow,Log10,L,U,SmallLow,Log10,L,U,Parallel,L,U,Log10(Para),Ortho,L,U,Log10(Ortho),Contrast Suppression index,L,U,95% CI
C034,60.33,61.117,1.786162028,5.793,7.658,82.407,1.915964104,29.748,91.558,54.025,1.732594776,8.897,8.224,214.353,2.331129566,52.193,72.468,8.647,2.592,3.965,0.936865459,2.906,0.597,0.811,0.46329561,0.474,0.191,0.19,0.381
C035,65.083,77.105,1.887082542,15.881,19.608,47.397,1.675750854,4.974,3.811,71.106,1.851906249,25.461,44.59,143.982,2.158308202,20.161,26.052,4.518,2.416,3.247,0.654946227,1.406,0.221,0.233,0.147985321,0.507,0.338,0.251,0.589
C036,62.583,67.25,1.827692289,7.542,9.188,49.355,1.693331156,9.592,8.511,31.193,1.494057145,4.608,7.096,104.305,2.018305127,33.295,37.964,6.129,1.077,0.501,0.787389621,1.642,0.18,0.131,0.215373153,0.572,0.087,0.059,0.146
C037,59.083,90.778,1.95798061,9.284,7.539,34.721,1.540592225,3.553,3.117,22.755,1.35707684,1.242,15.875,85.164,1.930256051,20.752,43.203,5.202,2.821,5.568,0.716170348,1.676,0.424,0.378,0.224274014,0.492,0.349,0.3413,0.6903
C038,46.833,110.073,2.041680803,16.238,9.78,53.45,1.72794771,5.907,5.189,53.77,1.730540036,3.823,5.889,67.141,1.826987805,5.645,4.287,9.57,2.386,2.165,0.980911938,1.15,0.296,0.501,0.06069784,0.92,0.198,0.16,0.358
C039,32.083,149.82,2.175569793,31.102,52.029,31.249,1.494836124,5.465,6.07,60.328,1.780518928,11.971,16.315,102.61,2.011189688,11.714,12.362,7.189,3.032,4.946,0.856668484,1.625,0.264,0.308,0.210853365,0.646,0.253,0.244,0.497
C040,42.58,74.831,1.874081549,5.792,5.398,35.66,1.552181339,3.613,3.8,45.295,1.656050264,10.982,15.048,354.079,2.54910017,162.405,465.224,4.729,0.845,0.635,0.674769314,0.846,0.65,2.54,-0.072629637,0.748,0.615,0.632,1.247
C041,63.083,95.547,1.980217056,16.971,22.878,99.215,1.996577337,16.134,21.239,134.599,2.129041833,39.34,67.591,144.135,2.158769452,23.346,28.306,9.204,3.833,4.646,0.96397661,2.181,0.54,0.272,0.338655666,0.625,0.236,0.215,0.451
C042,55.58,111.758,2.048278621,18.788,12.448,57.549,1.760037782,17.124,15.386,81.95,1.913548958,22.535,22.681,225.535,2.353213948,75.413,61.859,3.62,2.136,3.204,0.558708571,1.469,0.234,0.313,0.167021796,0.392,0.212,0.285,0.497
C043,47.83,84.579,1.927262546,16.99,20.142,35.279,1.547516266,3.63,2.306,34.948,1.543422327,10.206,26.584,60.259,1.78002192,17.234,18.504,1.774,0.352,0.451,0.248953615,1.184,0.359,0.25,0.073351702,0.176,0.128,0.187,0.315
C044,49.66,104.086,2.017392319,33.679,16.164,56.213,1.749836764,13.1,10.687,42.428,1.62765256,3.806,3.753,107.982,2.033351367,11.172,8.656,14.391,4.803,4.906,1.158090973,1.679,0.37,0.322,0.225050696,0.933,0.192,0.168,0.36
C046-2,69.08,52.908,1.723521345,5.49,5.278,44.9,1.652246341,7.903,9.355,39.91,1.601081728,6.778,11.427,111.566,2.047531863,45.245,39.312,4.989,2.019,3.549,0.698013504,1.217,0.371,0.194,0.085290578,0.613,0.228,0.293,0.521
C047,40.25,99.565,1.998106698,18.416,35.374,71.125,1.852022279,23.66,25.178,64.06,1.806586934,7.428,7.184,197.762,2.296142846,56.338,76.607,10.763,5.227,11.114,1.03193334,1.682,0.486,0.399,0.225825991,0.806,0.319,0.366,0.685
C048,47,69.529,1.842165983,6.5,6.875,47.228,1.674199555,6.934,4.886,59.22,1.772468403,11.053,7.113,89.586,1.952240146,16.607,17.853,5.102,2.458,3.848,0.707740454,1.092,0.394,0.388,0.038222638,0.67,0.332,0.328,0.66
C49-2,45,537.603,2.730461684,260.901,100.553,86.447,1.936749926,16.038,30.57,131.51,2.118958778,57.414,108.844,182.14,2.260405332,103.156,101.926,7.416,2.07,2.308,0.870169721,1.382,0.287,0.217,0.140508043,0.7298,0.1578,0.1582,0.316
C050,50.25,201.883,2.30509975,106.112,123.374,42.841,1.6318596,8.429,19.21,47.08,1.672836454,7.738,14.168,121.602,2.084940718,23.501,34.381,3.838,0.248,0.174,0.58410497,1.475,0.232,0.25,0.16879202,0.415,0.081,0.078,0.159
C051,68.583,138.175,2.140429473,33.049,44.946,62.594,1.796532706,21.31,13.298,125.117,2.097316323,33.261,60.976,1000,3,159.284,0,10.249,4.039,7.549,1.010681493,2.786,1.348,1.026,0.444981112,0.566,0.275,0.35,0.625
C052,43.5,152.016,2.181889301,77.803,61.766,36.306,1.559978403,3.548,5.131,39.762,1.599468221,7.073,6.166,178.159,2.250807766,53.771,72.547,2.73,0.381,4.601,0.436162647,1.326,0.092,0.065,0.122543524,0.313,0.072,0.437,0.509
C053,42,34.917,1.543036923,9.501,10.561,28.505,1.454921045,5.06,5.301,30.561,1.485167561,3.167,3.284,100.949,2.004102021,29.092,28.908,8.965,3.901,3.486,0.952550294,1.295,0.461,0.489,0.112269768,0.84,0.298,0.251,0.549
C054-2,42.75,250.909,2.39951624,78.983,75.446,84.303,1.92584303,31.093,50.686,66.798,1.824763459,29.277,51.72,47.258,1.674475338,6.062,10.325,4.84,2.011,2.946,0.684845362,1.246,0.129,0.077,0.095518042,0.59,0.234,0.212,0.446
C055,24.25,78.289,1.893700746,14.638,11.984,36.371,1.560755242,9.938,9.332,39.181,1.593075516,7.67,13.069,78.334,1.893950304,22.327,10.142,2.629,1.189,1.615,0.419790586,1.111,0.564,0.824,0.045714059,0.3741,0.3561,0.2899,0.646
C056,34.416,111.252,2.046307827,44.795,41.554,39.143,1.592654108,7.48,7.962,35.613,1.55160856,9.557,15.268,137.963,2.13976263,35.375,73.995,3.531,1.36,1.663,0.547897718,1.17,0.102,0.088,0.068185862,0.4797,0.3017,0.1743,0.476
C057,27.416,106.16,2.02596091,40.77,25.58,21.654,1.335538132,1.111,2.494,23.528,1.371585011,3.114,5.942,53.627,1.729383502,18.617,24.324,3.101,2.095,1.708,0.491501766,1.375,0.351,0.427,0.138302698,0.353,0.401,0.232,0.633
C060,34.5,156.909,2.195647855,24.949,49.885,37.095,1.569315375,4.956,3.432,83.222,1.920238149,38.491,88.839,49.536,1.694920935,14.77,15.97,3.435,1.412,0.817,0.535926741,1.436,0.407,0.471,0.15715444,0.3789,0.2599,0.1611,0.421
C061,35.33,111.536,2.047415065,34.444,26.533,92.223,1.964839246,32.006,42.069,62.84,1.798236176,21.603,40.106,118.496,2.07370369,55.36,101.353,4.298,1.43,1.474,0.633266411,1.345,0.215,0.205,0.128722284,0.5044,0.1854,0.1496,0.335
C062-2,32.92,132.554,2.122392838,17.012,16.832,45.096,1.654138022,4.148,3.395,56.939,1.755409836,12.603,19.144,75.394,1.877336785,20.876,22.482,3.961,0.307,0.234,0.597804842,1.214,0.147,0.109,0.084218687,0.5137,0.0547,0.0613,0.116
C063,43.08,163.094,2.212437984,41.342,30.853,42.218,1.625497656,3.45,2.693,30.837,1.489072121,3.964,5.697,47.723,1.678727737,9.543,9.75,2.726,1.175,1.993,0.435525851,1.072,0.198,0.16,0.030194785,0.4053,0.2493,0.2677,0.517
C064,26.58,89.042,1.949594906,20.001,33.344,32.574,1.512871092,4.858,3.405,37.245,1.571067979,3.153,2.76,32.872,1.516826128,3.212,3.234,5.121,1.6,2.059,0.709354776,0.931,0.262,0.14,-0.031050319,0.7404,0.1744,0.2176,0.392
C065,20.59,56.539,1.752348123,12.458,12.829,33.068,1.519407929,1.677,1.65,38.45,1.584896344,3.832,3.063,32.178,1.507559047,3.932,3.056,5.709,2.386,2.605,0.756560043,1.463,0.193,0.142,0.165244326,0.591,0.237,0.177,0.414
C066,21.33,159.84,2.203685471,49.976,75.827,46.874,1.670932016,12.426,14.248,96.327,1.983748035,21.89,55.097,47.581,1.677433565,11.442,18.251,5.778,0.793,0.726,0.761777538,1.479,0.351,0.279,0.169968174,0.592,0.101,0.126,0.227
C067,20.42,134.962,2.130211505,37.182,37.712,54.675,1.737788792,11.559,7.863,45.228,1.655407383,11.367,8.242,109.693,2.040178914,14.49,12.933,4.067,2.172,1.232,0.609274172,1.215,0.364,0.347,0.084576278,0.5246,0.3456,0.1924,0.538
C068,33.59,70.445,1.847850173,6.362,4.615,37.153,1.569993888,6.529,4.378,40.782,1.61046852,4.852,8.781,137.644,2.138757285,20.607,12.229,3.079,1.134,1.208,0.488409689,1.106,0.237,0.231,0.043755127,0.4444,0.2164,0.1766,0.393
C069,41,123.797,2.09271012,18.587,11.389,41.797,1.621145111,10.156,19.052,42.353,1.626884178,7.928,14.497,217.998,2.338452509,71.465,94.443,4.673,1.636,4.132,0.669595781,2.741,0.691,0.835,0.437909036,0.2317,0.2257,0.3053,0.531
C070,19.42,105.104,2.021619245,32.947,24.635,36.588,1.56333867,3.477,4.42,42.726,1.630692236,4.629,5.87,71.347,1.853375717,19.699,26.294,6.184,2.353,1.173,0.791269481,0.895,0.311,0.286,-0.048176965,0.8395,0.2435,0.1965,0.44
C071,29.2,187.545,2.27310549,111.719,105.395,39.593,1.59761841,5.624,6.847,63.063,1.799774627,16.486,26.702,76.678,1.884670777,6.697,7.225,9.269,4.818,7.08,0.967032882,1.494,0.229,0.157,0.174350597,0.7925,0.3235,0.2635,0.587
C072,45.2,151.465,2.180312289,58.608,71.193,37.795,1.57743435,2.665,1.698,38.393,1.584252049,11.231,20.608,72.261,1.858903967,21.579,32.273,2.972,1.635,1.242,0.473048805,1.043,0.135,0.056,0.018284308,0.455,0.343,0.171,0.514
